Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 56 (expression_additive -> expression_multiplicative .)
    LESSEQUAL       reduce using rule 56 (expression_additive -> expression_multiplicative .)
    GREATEREQUAL    reduce using rule 56 (expression_additive -> expression_multiplicative .)
    SEMICOLON       reduce using rule 56 (expression_additive -> expression_multiplicative .)
    RPARENS         reduce using rule 56 (expression_additive -> expression_multiplicative .)
    COMMA           reduce using rule 56 (expression_additive -> expression_multiplicative .)
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74
    MODULO          shift and go to state 72


state 37

    (64) unary_expression -> SUBTRACT . unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 37
    IDENT           shift and go to state 64
    CONST_INT       shift and go to state 50
    CONST_STRING    shift and go to state 54
    LPARENS         shift and go to state 55

    postfix_expression             shift and go to state 32
    unary_expression               shift and go to state 75
    primary_expression             shift and go to state 56

state 38

    (25) instruction -> iteration_instruction .

    ELSE            reduce using rule 25 (instruction -> iteration_instruction .)
    RBRACKET        reduce using rule 25 (instruction -> iteration_instruction .)
    SEMICOLON       reduce using rule 25 (instruction -> iteration_instruction .)
    WHILE           reduce using rule 25 (instruction -> iteration_instruction .)
    DO              reduce using rule 25 (instruction -> iteration_instruction .)
    FOR             reduce using rule 25 (instruction -> iteration_instruction .)
    RETURN          reduce using rule 25 (instruction -> iteration_instruction .)
    LBRACKET        reduce using rule 25 (instruction -> iteration_instruction .)
    IDENT           reduce using rule 25 (instruction -> iteration_instruction .)
    IF              reduce using rule 25 (instruction -> iteration_instruction .)
    SUBTRACT        reduce using rule 25 (instruction -> iteration_instruction .)
    CONST_INT       reduce using rule 25 (instruction -> iteration_instruction .)
    CONST_STRING    reduce using rule 25 (instruction -> iteration_instruction .)
    LPARENS         reduce using rule 25 (instruction -> iteration_instruction .)


state 39

    (29) expression_instruction -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 76


state 40

    (39) select_instruction -> cond_instruction . instruction
    (40) select_instruction -> cond_instruction . instruction ELSE instruction
    (22) instruction -> . SEMICOLON
    (23) instruction -> . compound_instruction
    (24) instruction -> . expression_instruction
    (25) instruction -> . iteration_instruction
    (26) instruction -> . select_instruction
    (27) instruction -> . jump_instruction
    (31) compound_instruction -> . block_start declaration_list instruction_list block_end
    (32) compound_instruction -> . block_start declaration_list block_end
    (33) compound_instruction -> . block_start instruction_list block_end
    (34) compound_instruction -> . block_start block_end
    (28) expression_instruction -> . expression SEMICOLON
    (29) expression_instruction -> . assignment SEMICOLON
    (42) iteration_instruction -> . WHILE LPARENS condition RPARENS instruction
    (43) iteration_instruction -> . DO instruction WHILE LPARENS condition RPARENS
    (44) iteration_instruction -> . FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
    (39) select_instruction -> . cond_instruction instruction
    (40) select_instruction -> . cond_instruction instruction ELSE instruction
    (45) jump_instruction -> . RETURN expression SEMICOLON
    (35) block_start -> . LBRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (30) assignment -> . IDENT ASSIGNMENT expression
    (41) cond_instruction -> . IF LPARENS condition RPARENS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SEMICOLON       shift and go to state 43
    WHILE           shift and go to state 59
    DO              shift and go to state 48
    FOR             shift and go to state 34
    RETURN          shift and go to state 30
    LBRACKET        shift and go to state 22
    IDENT           shift and go to state 45
    IF              shift and go to state 41
    SUBTRACT        shift and go to state 37
    CONST_INT       shift and go to state 50
    CONST_STRING    shift and go to state 54
    LPARENS         shift and go to state 55

    instruction                    shift and go to state 77
    iteration_instruction          shift and go to state 38
    postfix_expression             shift and go to state 32
    assignment                     shift and go to state 39
    expression                     shift and go to state 33
    cond_instruction               shift and go to state 40
    unary_expression               shift and go to state 42
    select_instruction             shift and go to state 53
    primary_expression             shift and go to state 56
    expression_instruction         shift and go to state 44
    expression_multiplicative      shift and go to state 36
    jump_instruction               shift and go to state 57
    expression_additive            shift and go to state 58
    compound_instruction           shift and go to state 46
    block_start                    shift and go to state 24

state 41

    (41) cond_instruction -> IF . LPARENS condition RPARENS

    LPARENS         shift and go to state 78


state 42

    (59) expression_multiplicative -> unary_expression .

    MULTIPLY        reduce using rule 59 (expression_multiplicative -> unary_expression .)
    DIVIDE          reduce using rule 59 (expression_multiplicative -> unary_expression .)
    MODULO          reduce using rule 59 (expression_multiplicative -> unary_expression .)
    ADD             reduce using rule 59 (expression_multiplicative -> unary_expression .)
    SUBTRACT        reduce using rule 59 (expression_multiplicative -> unary_expression .)
    SEMICOLON       reduce using rule 59 (expression_multiplicative -> unary_expression .)
    SHIFTLEFT       reduce using rule 59 (expression_multiplicative -> unary_expression .)
    SHIFTRIGHT      reduce using rule 59 (expression_multiplicative -> unary_expression .)
    RPARENS         reduce using rule 59 (expression_multiplicative -> unary_expression .)
    COMMA           reduce using rule 59 (expression_multiplicative -> unary_expression .)
    EQUAL           reduce using rule 59 (expression_multiplicative -> unary_expression .)
    NOTEQUAL        reduce using rule 59 (expression_multiplicative -> unary_expression .)
    LESS            reduce using rule 59 (expression_multiplicative -> unary_expression .)
    GREATER         reduce using rule 59 (expression_multiplicative -> unary_expression .)
    LESSEQUAL       reduce using rule 59 (expression_multiplicative -> unary_expression .)
    GREATEREQUAL    reduce using rule 59 (expression_multiplicative -> unary_expression .)


state 43

    (22) instruction -> SEMICOLON .

    ELSE            reduce using rule 22 (instruction -> SEMICOLON .)
    RBRACKET        reduce using rule 22 (instruction -> SEMICOLON .)
    SEMICOLON       reduce using rule 22 (instruction -> SEMICOLON .)
    WHILE           reduce using rule 22 (instruction -> SEMICOLON .)
    DO              reduce using rule 22 (instruction -> SEMICOLON .)
    FOR             reduce using rule 22 (instruction -> SEMICOLON .)
    RETURN          reduce using rule 22 (instruction -> SEMICOLON .)
    LBRACKET        reduce using rule 22 (instruction -> SEMICOLON .)
    IDENT           reduce using rule 22 (instruction -> SEMICOLON .)
    IF              reduce using rule 22 (instruction -> SEMICOLON .)
    SUBTRACT        reduce using rule 22 (instruction -> SEMICOLON .)
    CONST_INT       reduce using rule 22 (instruction -> SEMICOLON .)
    CONST_STRING    reduce using rule 22 (instruction -> SEMICOLON .)
    LPARENS         reduce using rule 22 (instruction -> SEMICOLON .)


state 44

    (24) instruction -> expression_instruction .

    ELSE            reduce using rule 24 (instruction -> expression_instruction .)
    RBRACKET        reduce using rule 24 (instruction -> expression_instruction .)
    SEMICOLON       reduce using rule 24 (instruction -> expression_instruction .)
    WHILE           reduce using rule 24 (instruction -> expression_instruction .)
    DO              reduce using rule 24 (instruction -> expression_instruction .)
    FOR             reduce using rule 24 (instruction -> expression_instruction .)
    RETURN          reduce using rule 24 (instruction -> expression_instruction .)
    LBRACKET        reduce using rule 24 (instruction -> expression_instruction .)
    IDENT           reduce using rule 24 (instruction -> expression_instruction .)
    IF              reduce using rule 24 (instruction -> expression_instruction .)
    SUBTRACT        reduce using rule 24 (instruction -> expression_instruction .)
    CONST_INT       reduce using rule 24 (instruction -> expression_instruction .)
    CONST_STRING    reduce using rule 24 (instruction -> expression_instruction .)
    LPARENS         reduce using rule 24 (instruction -> expression_instruction .)


state 45

    (30) assignment -> IDENT . ASSIGNMENT expression
    (66) postfix_expression -> IDENT . LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> IDENT . LPARENS RPARENS
    (70) primary_expression -> IDENT .

    ASSIGNMENT      shift and go to state 79
    LPARENS         shift and go to state 80
    MULTIPLY        reduce using rule 70 (primary_expression -> IDENT .)
    DIVIDE          reduce using rule 70 (primary_expression -> IDENT .)
    MODULO          reduce using rule 70 (primary_expression -> IDENT .)
    ADD             reduce using rule 70 (primary_expression -> IDENT .)
    SUBTRACT        reduce using rule 70 (primary_expression -> IDENT .)
    SEMICOLON       reduce using rule 70 (primary_expression -> IDENT .)
    SHIFTLEFT       reduce using rule 70 (primary_expression -> IDENT .)
    SHIFTRIGHT      reduce using rule 70 (primary_expression -> IDENT .)


state 46

    (23) instruction -> compound_instruction .

    ELSE            reduce using rule 23 (instruction -> compound_instruction .)
    RBRACKET        reduce using rule 23 (instruction -> compound_instruction .)
    SEMICOLON       reduce using rule 23 (instruction -> compound_instruction .)
    WHILE           reduce using rule 23 (instruction -> compound_instruction .)
    DO              reduce using rule 23 (instruction -> compound_instruction .)
    FOR             reduce using rule 23 (instruction -> compound_instruction .)
    RETURN          reduce using rule 23 (instruction -> compound_instruction .)
    LBRACKET        reduce using rule 23 (instruction -> compound_instruction .)
    IDENT           reduce using rule 23 (instruction -> compound_instruction .)
    IF              reduce using rule 23 (instruction -> compound_instruction .)
    SUBTRACT        reduce using rule 23 (instruction -> compound_instruction .)
    CONST_INT       reduce using rule 23 (instruction -> compound_instruction .)
    CONST_STRING    reduce using rule 23 (instruction -> compound_instruction .)
    LPARENS         reduce using rule 23 (instruction -> compound_instruction .)


state 47

    (13) declaration_list -> declaration .

    RBRACKET        reduce using rule 13 (declaration_list -> declaration .)
    SEMICOLON       reduce using rule 13 (declaration_list -> declaration .)
    INT             reduce using rule 13 (declaration_list -> declaration .)
    STRING          reduce using rule 13 (declaration_list -> declaration .)
    WHILE           reduce using rule 13 (declaration_list -> declaration .)
    DO              reduce using rule 13 (declaration_list -> declaration .)
    FOR             reduce using rule 13 (declaration_list -> declaration .)
    RETURN          reduce using rule 13 (declaration_list -> declaration .)
    LBRACKET        reduce using rule 13 (declaration_list -> declaration .)
    IDENT           reduce using rule 13 (declaration_list -> declaration .)
    IF              reduce using rule 13 (declaration_list -> declaration .)
    SUBTRACT        reduce using rule 13 (declaration_list -> declaration .)
    CONST_INT       reduce using rule 13 (declaration_list -> declaration .)
    CONST_STRING    reduce using rule 13 (declaration_list -> declaration .)
    LPARENS         reduce using rule 13 (declaration_list -> declaration .)


state 48

    (43) iteration_instruction -> DO . instruction WHILE LPARENS condition RPARENS
    (22) instruction -> . SEMICOLON
    (23) instruction -> . compound_instruction
    (24) instruction -> . expression_instruction
    (25) instruction -> . iteration_instruction
    (26) instruction -> . select_instruction
    (27) instruction -> . jump_instruction
    (31) compound_instruction -> . block_start declaration_list instruction_list block_end
    (32) compound_instruction -> . block_start declaration_list block_end
    (33) compound_instruction -> . block_start instruction_list block_end
    (34) compound_instruction -> . block_start block_end
    (28) expression_instruction -> . expression SEMICOLON
    (29) expression_instruction -> . assignment SEMICOLON
    (42) iteration_instruction -> . WHILE LPARENS condition RPARENS instruction
    (43) iteration_instruction -> . DO instruction WHILE LPARENS condition RPARENS
    (44) iteration_instruction -> . FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
    (39) select_instruction -> . cond_instruction instruction
    (40) select_instruction -> . cond_instruction instruction ELSE instruction
    (45) jump_instruction -> . RETURN expression SEMICOLON
    (35) block_start -> . LBRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (30) assignment -> . IDENT ASSIGNMENT expression
    (41) cond_instruction -> . IF LPARENS condition RPARENS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SEMICOLON       shift and go to state 43
    WHILE           shift and go to state 59
    DO              shift and go to state 48
    FOR             shift and go to state 34
    RETURN          shift and go to state 30
    LBRACKET        shift and go to state 22
    IDENT           shift and go to state 45
    IF              shift and go to state 41
    SUBTRACT        shift and go to state 37
    CONST_INT       shift and go to state 50
    CONST_STRING    shift and go to state 54
    LPARENS         shift and go to state 55

    instruction                    shift and go to state 81
    iteration_instruction          shift and go to state 38
    postfix_expression             shift and go to state 32
    assignment                     shift and go to state 39
    cond_instruction               shift and go to state 40
    expression                     shift and go to state 33
    unary_expression               shift and go to state 42
    select_instruction             shift and go to state 53
    primary_expression             shift and go to state 56
    expression_instruction         shift and go to state 44
    expression_multiplicative      shift and go to state 36
    jump_instruction               shift and go to state 57
    expression_additive            shift and go to state 58
    compound_instruction           shift and go to state 46
    block_start                    shift and go to state 24

state 49

    (37) instruction_list -> instruction .

    RBRACKET        reduce using rule 37 (instruction_list -> instruction .)
    SEMICOLON       reduce using rule 37 (instruction_list -> instruction .)
    WHILE           reduce using rule 37 (instruction_list -> instruction .)
    DO              reduce using rule 37 (instruction_list -> instruction .)
    FOR             reduce using rule 37 (instruction_list -> instruction .)
    RETURN          reduce using rule 37 (instruction_list -> instruction .)
    LBRACKET        reduce using rule 37 (instruction_list -> instruction .)
    IDENT           reduce using rule 37 (instruction_list -> instruction .)
    IF              reduce using rule 37 (instruction_list -> instruction .)
    SUBTRACT        reduce using rule 37 (instruction_list -> instruction .)
    CONST_INT       reduce using rule 37 (instruction_list -> instruction .)
    CONST_STRING    reduce using rule 37 (instruction_list -> instruction .)
    LPARENS         reduce using rule 37 (instruction_list -> instruction .)


state 50

    (71) primary_expression -> CONST_INT .

    MULTIPLY        reduce using rule 71 (primary_expression -> CONST_INT .)
    DIVIDE          reduce using rule 71 (primary_expression -> CONST_INT .)
    MODULO          reduce using rule 71 (primary_expression -> CONST_INT .)
    ADD             reduce using rule 71 (primary_expression -> CONST_INT .)
    SUBTRACT        reduce using rule 71 (primary_expression -> CONST_INT .)
    SHIFTLEFT       reduce using rule 71 (primary_expression -> CONST_INT .)
    SHIFTRIGHT      reduce using rule 71 (primary_expression -> CONST_INT .)
    SEMICOLON       reduce using rule 71 (primary_expression -> CONST_INT .)
    RPARENS         reduce using rule 71 (primary_expression -> CONST_INT .)
    EQUAL           reduce using rule 71 (primary_expression -> CONST_INT .)
    NOTEQUAL        reduce using rule 71 (primary_expression -> CONST_INT .)
    LESS            reduce using rule 71 (primary_expression -> CONST_INT .)
    GREATER         reduce using rule 71 (primary_expression -> CONST_INT .)
    LESSEQUAL       reduce using rule 71 (primary_expression -> CONST_INT .)
    GREATEREQUAL    reduce using rule 71 (primary_expression -> CONST_INT .)
    COMMA           reduce using rule 71 (primary_expression -> CONST_INT .)


state 51

    (33) compound_instruction -> block_start instruction_list . block_end
    (38) instruction_list -> instruction_list . instruction
    (36) block_end -> . RBRACKET
    (22) instruction -> . SEMICOLON
    (23) instruction -> . compound_instruction
    (24) instruction -> . expression_instruction
    (25) instruction -> . iteration_instruction
    (26) instruction -> . select_instruction
    (27) instruction -> . jump_instruction
    (31) compound_instruction -> . block_start declaration_list instruction_list block_end
    (32) compound_instruction -> . block_start declaration_list block_end
    (33) compound_instruction -> . block_start instruction_list block_end
    (34) compound_instruction -> . block_start block_end
    (28) expression_instruction -> . expression SEMICOLON
    (29) expression_instruction -> . assignment SEMICOLON
    (42) iteration_instruction -> . WHILE LPARENS condition RPARENS instruction
    (43) iteration_instruction -> . DO instruction WHILE LPARENS condition RPARENS
    (44) iteration_instruction -> . FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
    (39) select_instruction -> . cond_instruction instruction
    (40) select_instruction -> . cond_instruction instruction ELSE instruction
    (45) jump_instruction -> . RETURN expression SEMICOLON
    (35) block_start -> . LBRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (30) assignment -> . IDENT ASSIGNMENT expression
    (41) cond_instruction -> . IF LPARENS condition RPARENS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    RBRACKET        shift and go to state 52
    SEMICOLON       shift and go to state 43
    WHILE           shift and go to state 59
    DO              shift and go to state 48
    FOR             shift and go to state 34
    RETURN          shift and go to state 30
    LBRACKET        shift and go to state 22
    IDENT           shift and go to state 45
    IF              shift and go to state 41
    SUBTRACT        shift and go to state 37
    CONST_INT       shift and go to state 50
    CONST_STRING    shift and go to state 54
    LPARENS         shift and go to state 55

    instruction                    shift and go to state 83
    iteration_instruction          shift and go to state 38
    postfix_expression             shift and go to state 32
    assignment                     shift and go to state 39
    cond_instruction               shift and go to state 40
    expression                     shift and go to state 33
    unary_expression               shift and go to state 42
    select_instruction             shift and go to state 53
    block_end                      shift and go to state 82
    primary_expression             shift and go to state 56
    expression_instruction         shift and go to state 44
    expression_multiplicative      shift and go to state 36
    jump_instruction               shift and go to state 57
    expression_additive            shift and go to state 58
    compound_instruction           shift and go to state 46
    block_start                    shift and go to state 24

state 52

    (36) block_end -> RBRACKET .

    EXTERN          reduce using rule 36 (block_end -> RBRACKET .)
    INT             reduce using rule 36 (block_end -> RBRACKET .)
    STRING          reduce using rule 36 (block_end -> RBRACKET .)
    $end            reduce using rule 36 (block_end -> RBRACKET .)
    RBRACKET        reduce using rule 36 (block_end -> RBRACKET .)
    SEMICOLON       reduce using rule 36 (block_end -> RBRACKET .)
    WHILE           reduce using rule 36 (block_end -> RBRACKET .)
    DO              reduce using rule 36 (block_end -> RBRACKET .)
    FOR             reduce using rule 36 (block_end -> RBRACKET .)
    RETURN          reduce using rule 36 (block_end -> RBRACKET .)
    LBRACKET        reduce using rule 36 (block_end -> RBRACKET .)
    IDENT           reduce using rule 36 (block_end -> RBRACKET .)
    IF              reduce using rule 36 (block_end -> RBRACKET .)
    SUBTRACT        reduce using rule 36 (block_end -> RBRACKET .)
    CONST_INT       reduce using rule 36 (block_end -> RBRACKET .)
    CONST_STRING    reduce using rule 36 (block_end -> RBRACKET .)
    LPARENS         reduce using rule 36 (block_end -> RBRACKET .)
    ELSE            reduce using rule 36 (block_end -> RBRACKET .)


state 53

    (26) instruction -> select_instruction .

    ELSE            reduce using rule 26 (instruction -> select_instruction .)
    RBRACKET        reduce using rule 26 (instruction -> select_instruction .)
    SEMICOLON       reduce using rule 26 (instruction -> select_instruction .)
    WHILE           reduce using rule 26 (instruction -> select_instruction .)
    DO              reduce using rule 26 (instruction -> select_instruction .)
    FOR             reduce using rule 26 (instruction -> select_instruction .)
    RETURN          reduce using rule 26 (instruction -> select_instruction .)
    LBRACKET        reduce using rule 26 (instruction -> select_instruction .)
    IDENT           reduce using rule 26 (instruction -> select_instruction .)
    IF              reduce using rule 26 (instruction -> select_instruction .)
    SUBTRACT        reduce using rule 26 (instruction -> select_instruction .)
    CONST_INT       reduce using rule 26 (instruction -> select_instruction .)
    CONST_STRING    reduce using rule 26 (instruction -> select_instruction .)
    LPARENS         reduce using rule 26 (instruction -> select_instruction .)


state 54

    (72) primary_expression -> CONST_STRING .

    MULTIPLY        reduce using rule 72 (primary_expression -> CONST_STRING .)
    DIVIDE          reduce using rule 72 (primary_expression -> CONST_STRING .)
    MODULO          reduce using rule 72 (primary_expression -> CONST_STRING .)
    ADD             reduce using rule 72 (primary_expression -> CONST_STRING .)
    SUBTRACT        reduce using rule 72 (primary_expression -> CONST_STRING .)
    SHIFTLEFT       reduce using rule 72 (primary_expression -> CONST_STRING .)
    SHIFTRIGHT      reduce using rule 72 (primary_expression -> CONST_STRING .)
    SEMICOLON       reduce using rule 72 (primary_expression -> CONST_STRING .)
    RPARENS         reduce using rule 72 (primary_expression -> CONST_STRING .)
    EQUAL           reduce using rule 72 (primary_expression -> CONST_STRING .)
    NOTEQUAL        reduce using rule 72 (primary_expression -> CONST_STRING .)
    LESS            reduce using rule 72 (primary_expression -> CONST_STRING .)
    GREATER         reduce using rule 72 (primary_expression -> CONST_STRING .)
    LESSEQUAL       reduce using rule 72 (primary_expression -> CONST_STRING .)
    GREATEREQUAL    reduce using rule 72 (primary_expression -> CONST_STRING .)
    COMMA           reduce using rule 72 (primary_expression -> CONST_STRING .)


state 55

    (73) primary_expression -> LPARENS . expression RPARENS
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 37
    IDENT           shift and go to state 64
    CONST_INT       shift and go to state 50
    CONST_STRING    shift and go to state 54
    LPARENS         shift and go to state 55

    postfix_expression             shift and go to state 32
    primary_expression             shift and go to state 56
    expression                     shift and go to state 84
    expression_multiplicative      shift and go to state 36
    expression_additive            shift and go to state 58
    unary_expression               shift and go to state 42

state 56

    (65) postfix_expression -> primary_expression .

    MULTIPLY        reduce using rule 65 (postfix_expression -> primary_expression .)
    DIVIDE          reduce using rule 65 (postfix_expression -> primary_expression .)
    MODULO          reduce using rule 65 (postfix_expression -> primary_expression .)
    ADD             reduce using rule 65 (postfix_expression -> primary_expression .)
    SUBTRACT        reduce using rule 65 (postfix_expression -> primary_expression .)
    SHIFTLEFT       reduce using rule 65 (postfix_expression -> primary_expression .)
    SHIFTRIGHT      reduce using rule 65 (postfix_expression -> primary_expression .)
    SEMICOLON       reduce using rule 65 (postfix_expression -> primary_expression .)
    RPARENS         reduce using rule 65 (postfix_expression -> primary_expression .)
    EQUAL           reduce using rule 65 (postfix_expression -> primary_expression .)
    NOTEQUAL        reduce using rule 65 (postfix_expression -> primary_expression .)
    LESS            reduce using rule 65 (postfix_expression -> primary_expression .)
    GREATER         reduce using rule 65 (postfix_expression -> primary_expression .)
    LESSEQUAL       reduce using rule 65 (postfix_expression -> primary_expression .)
    GREATEREQUAL    reduce using rule 65 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 65 (postfix_expression -> primary_expression .)


state 57

    (27) instruction -> jump_instruction .

    ELSE            reduce using rule 27 (instruction -> jump_instruction .)
    RBRACKET        reduce using rule 27 (instruction -> jump_instruction .)
    SEMICOLON       reduce using rule 27 (instruction -> jump_instruction .)
    WHILE           reduce using rule 27 (instruction -> jump_instruction .)
    DO              reduce using rule 27 (instruction -> jump_instruction .)
    FOR             reduce using rule 27 (instruction -> jump_instruction .)
    RETURN          reduce using rule 27 (instruction -> jump_instruction .)
    LBRACKET        reduce using rule 27 (instruction -> jump_instruction .)
    IDENT           reduce using rule 27 (instruction -> jump_instruction .)
    IF              reduce using rule 27 (instruction -> jump_instruction .)
    SUBTRACT        reduce using rule 27 (instruction -> jump_instruction .)
    CONST_INT       reduce using rule 27 (instruction -> jump_instruction .)
    CONST_STRING    reduce using rule 27 (instruction -> jump_instruction .)
    LPARENS         reduce using rule 27 (instruction -> jump_instruction .)


state 58

    (53) expression -> expression_additive .
    (57) expression_additive -> expression_additive . ADD expression_multiplicative
    (58) expression_additive -> expression_additive . SUBTRACT expression_multiplicative

    SEMICOLON       reduce using rule 53 (expression -> expression_additive .)
    SHIFTLEFT       reduce using rule 53 (expression -> expression_additive .)
    SHIFTRIGHT      reduce using rule 53 (expression -> expression_additive .)
    RPARENS         reduce using rule 53 (expression -> expression_additive .)
    EQUAL           reduce using rule 53 (expression -> expression_additive .)
    NOTEQUAL        reduce using rule 53 (expression -> expression_additive .)
    LESS            reduce using rule 53 (expression -> expression_additive .)
    GREATER         reduce using rule 53 (expression -> expression_additive .)
    LESSEQUAL       reduce using rule 53 (expression -> expression_additive .)
    GREATEREQUAL    reduce using rule 53 (expression -> expression_additive .)
    COMMA           reduce using rule 53 (expression -> expression_additive .)
    ADD             shift and go to state 85
    SUBTRACT        shift and go to state 86


state 59

    (42) iteration_instruction -> WHILE . LPARENS condition RPARENS instruction

    LPARENS         shift and go to state 87


state 60

    (21) parameter_declaration -> type IDENT .

    RPARENS         reduce using rule 21 (parameter_declaration -> type IDENT .)
    COMMA           reduce using rule 21 (parameter_declaration -> type IDENT .)


state 61

    (18) function_declarator -> IDENT LPARENS parameter_list RPARENS .

    SEMICOLON       reduce using rule 18 (function_declarator -> IDENT LPARENS parameter_list RPARENS .)
    COMMA           reduce using rule 18 (function_declarator -> IDENT LPARENS parameter_list RPARENS .)
    LBRACKET        reduce using rule 18 (function_declarator -> IDENT LPARENS parameter_list RPARENS .)


state 62

    (20) parameter_list -> parameter_list COMMA . parameter_declaration
    (21) parameter_declaration -> . type IDENT
    (9) type -> . INT
    (10) type -> . STRING

    INT             shift and go to state 6
    STRING          shift and go to state 3

    type                           shift and go to state 26
    parameter_declaration          shift and go to state 88

state 63

    (45) jump_instruction -> RETURN expression . SEMICOLON
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    SEMICOLON       shift and go to state 89
